ID#,Name,Country,Money Spent,Favourite Song,Favourite Item,Favourite Food,Worst Song,Worst Item,Worst Food
1242,Junior Dillon,Argentina,258,The Time Has Come Again For Disco,Foam-Hand,Fried-Silk-Worm,Time For Endless Adventures,Shirts,Dragon-Fruit
5,Cody Rangel,Solomon Islands,259,Boisterous Throwback,Face Painting,Biryani,Tum Jeeto Ya Haro,Shirts,Dragon-Fruit
1073,Hollie Nunez,Ghana,260,Stay,Seats,Passion-Fruit,All In World,Shirts,Passion-Fruit
719,Valentina Burgess,Ivory Coast,261,Stay,Flag,Murgh-Pulao,Time For Endless Adventures,Foam-Hand,HotDog
1395,Aleksander Rodriguez,Samoa,262,Kala Jora,Foam-Hand,Fish,The Time Has Come Again For Disco,Face Painting,Biryani
987,Henry Lindsay,United Arab Emirates,263,All In World,Flag,HotDog,The Time Has Come Again For Disco,Foam-Hand,Biryani
115,Findlay Burton,Mali,264,The Time Has Come Again For Disco,View,Shirako,Tum Jeeto Ya Haro,Baja,Murgh-Pulao
1185,Lilly-Rose Woodard,Sierra Leone,265,Stay,Shirts,Kofta-Kabab,Tum Jeeto Ya Haro,Foam-Hand,HotDog
1423,Alyssa Sharp,Laos,267,Kala Jora,Baja,Shirako,Stay,Foam-Hand,Shirako
922,Zakariya Velez,Brazil,269,Kala Jora,Shirts,Fried-Silk-Worm,Boisterous Throwback,Foam-Hand,Kofta-Kabab
813,Cassie Glass,Austria,270,All In World,View,Fish,The Time Has Come Again For Disco,Foam-Hand,Fried-Silk-Worm
1334,Bryan Tapia,Korea South,271,Boisterous Throwback,Shirts,Fried-Silk-Worm,Time For Endless Adventures,Shirts,Murgh-Pulao
807,Inaya Sharp,Dominican Republic,272,Boisterous Throwback,Shirts,Dragon-Fruit,Tum Jeeto Ya Haro,Face Painting,Shirako
1174,Steffan Gentry,Qatar,273,Tum Jeeto Ya Haro,Seats,Murgh-Pulao,Boisterous Throwback,Foam-Hand,Kofta-Kabab
878,Ava-Rose Dalton,Palestine,277,All In World,Seats,Fried-Silk-Worm,Tum Jeeto Ya Haro,Shirts,Murgh-Pulao
1013,Kacper Bowen,Angola,278,Boisterous Throwback,Baja,Murgh-Pulao,Stay,Baja,Shirako
1413,Alina Farley,Iran,279,Kala Jora,Flag,HotDog,Boisterous Throwback,Baja,HotDog
1216,George Oneill,Iceland,281,The Time Has Come Again For Disco,View,Fish,All In World,Foam-Hand,Biryani
91,Shelby Booker,Namibia,282,All In World,Baja,Shirako,Time For Endless Adventures,Baja,Fried-Silk-Worm
907,Keith Boone,Nepal,283,Kala Jora,Baja,Passion-Fruit,Boisterous Throwback,Flag,Kofta-Kabab
929,Casey Petty,Jamaica,285,All In World,Shirts,Shirako,Time For Endless Adventures,View,HotDog
1179,Audrey Avila,Austria,286,Kala Jora,View,Kofta-Kabab,Time For Endless Adventures,Face Painting,Shirako
734,Gary Hendrix,Palestine,287,Tum Jeeto Ya Haro,Shirts,Fried-Silk-Worm,Tum Jeeto Ya Haro,Foam-Hand,Fish
1479,Loui Knight,Botswana,288,Boisterous Throwback,Seats,Shirako,Kala Jora,Baja,HotDog
538,Neave Rich,Slovakia,289,Time For Endless Adventures,Shirts,Fried-Silk-Worm,Tum Jeeto Ya Haro,Foam-Hand,Dragon-Fruit
1351,Brayden Hilton,Nigeria,291,Kala Jora,Face Painting,Biryani,Tum Jeeto Ya Haro,Seats,Shirako
570,Aleena Marsh,Tonga,293,Kala Jora,Shirts,Shirako,Time For Endless Adventures,Face Painting,Biryani
764,Leyton Ashley,Tajikistan,294,Time For Endless Adventures,Foam-Hand,Fried-Silk-Worm,Kala Jora,Seats,Kofta-Kabab
242,Ivan Hebert,Gabon,295,Stay,Flag,Shirako,Time For Endless Adventures,Shirts,Fish
919,Emma Santos,Thailand,297,Time For Endless Adventures,Face Painting,Dragon-Fruit,Kala Jora,Face Painting,Fried-Silk-Worm
1119,Rishi Monroe,Qatar,298,The Time Has Come Again For Disco,Seats,Fish,Kala Jora,View,Passion-Fruit
501,Leonard Pena,Croatia,299,The Time Has Come Again For Disco,Seats,Passion-Fruit,The Time Has Come Again For Disco,Foam-Hand,Biryani
618,Laurence Reeves,Thailand,301,Time For Endless Adventures,Face Painting,Passion-Fruit,Tum Jeeto Ya Haro,Flag,Shirako
1500,Humaira Parker,Albania,302,All In World,Foam-Hand,Shirako,Kala Jora,Seats,Fried-Silk-Worm
1345,Rahul Santos,Austria,303,All In World,View,Passion-Fruit,Stay,Foam-Hand,Biryani
995,Everett Gentry,Mauritania,306,Boisterous Throwback,Face Painting,Shirako,Time For Endless Adventures,Shirts,Dragon-Fruit
1403,Tallulah Harris,Gambia,307,Kala Jora,Flag,HotDog,Stay,Flag,Shirako
1302,Pauline Acevedo,Sao Tome & Principe,308,Tum Jeeto Ya Haro,View,Fish,Stay,Foam-Hand,Shirako
846,Gavin Escobar,Luxembourg,309,The Time Has Come Again For Disco,View,Fried-Silk-Worm,Stay,View,Passion-Fruit
280,Alys Finch,Vanuatu,310,Stay,Face Painting,Fish,Kala Jora,Face Painting,Fish
215,Roisin Ayers,San Marino,311,Kala Jora,Face Painting,Murgh-Pulao,Tum Jeeto Ya Haro,Foam-Hand,Biryani
937,Drew Simpson,Eritrea,312,Kala Jora,View,Passion-Fruit,Tum Jeeto Ya Haro,View,Fried-Silk-Worm
806,Frances Mcgowan,Ireland {Republic},313,Kala Jora,View,Murgh-Pulao,Time For Endless Adventures,Flag,Fried-Silk-Worm
745,Pauline Cisneros,Equatorial Guinea,314,Time For Endless Adventures,Flag,Biryani,Tum Jeeto Ya Haro,Baja,Shirako
603,Effie Archer,Seychelles,315,Kala Jora,Shirts,Passion-Fruit,The Time Has Come Again For Disco,View,Fried-Silk-Worm
613,Cayden John,Kazakhstan,316,Stay,Foam-Hand,Fried-Silk-Worm,Stay,Face Painting,Shirako
1311,Ruben Kim,Myanmar,317,Time For Endless Adventures,Baja,Passion-Fruit,Time For Endless Adventures,Face Painting,HotDog
1475,Cormac Gould,Chad,318,Kala Jora,Flag,Fish,Tum Jeeto Ya Haro,Flag,Kofta-Kabab
1140,Henri Diaz,Macedonia,319,Time For Endless Adventures,Face Painting,Shirako,Time For Endless Adventures,Flag,HotDog
1488,Siena Massey,Afghanistan,320,Tum Jeeto Ya Haro,Shirts,Passion-Fruit,The Time Has Come Again For Disco,View,Biryani
1271,Bridie Reed,Sweden,321,Stay,Seats,Biryani,Stay,Baja,Biryani
1440,Louie Mason,Uganda,324,Tum Jeeto Ya Haro,Face Painting,Fried-Silk-Worm,Kala Jora,Baja,HotDog
1468,Fannie Harvey,Philippines,325,Stay,Shirts,Dragon-Fruit,Tum Jeeto Ya Haro,Shirts,Fish
506,Aqsa Weiss,St Kitts & Nevis,326,Kala Jora,Flag,Fried-Silk-Worm,Boisterous Throwback,Shirts,Biryani
1190,Jaydon Holland,Lebanon,327,The Time Has Come Again For Disco,Face Painting,Passion-Fruit,The Time Has Come Again For Disco,Face Painting,Kofta-Kabab
492,Kaden Coleman,Canada,328,Boisterous Throwback,Foam-Hand,Fish,The Time Has Come Again For Disco,View,Dragon-Fruit
1231,Findlay Bryant,Brazil,330,Stay,Flag,Fried-Silk-Worm,All In World,Shirts,Dragon-Fruit
1386,Alejandro Mullen,Botswana,331,Boisterous Throwback,View,Murgh-Pulao,Time For Endless Adventures,Seats,Dragon-Fruit
1469,Alessia Page,Niger,332,Stay,Flag,Fried-Silk-Worm,All In World,Face Painting,Passion-Fruit
516,Nate Strong,Zimbabwe,333,All In World,View,Kofta-Kabab,Tum Jeeto Ya Haro,Seats,Fish
1269,Kirsten Rodriguez,Korea South,336,Boisterous Throwback,View,Biryani,Stay,Baja,Kofta-Kabab
87,Sumayyah Nielsen,Mali,338,Boisterous Throwback,Shirts,Fish,All In World,Foam-Hand,Biryani
1304,Harry Pierce,United Kingdom,340,Tum Jeeto Ya Haro,Foam-Hand,Kofta-Kabab,Kala Jora,Baja,HotDog
869,Tanisha Roach,Ghana,341,Stay,Flag,Murgh-Pulao,Boisterous Throwback,Flag,Fried-Silk-Worm
686,Kirsten O'Sullivan,Saint Vincent & the Grenadines,342,Kala Jora,Flag,HotDog,Time For Endless Adventures,View,Fried-Silk-Worm
833,Kitty Wolf,Austria,344,Tum Jeeto Ya Haro,Foam-Hand,Kofta-Kabab,The Time Has Come Again For Disco,Flag,Fish
195,Rishi Mathews,Bulgaria,346,Tum Jeeto Ya Haro,Flag,Passion-Fruit,Time For Endless Adventures,Flag,Dragon-Fruit
864,Mackenzie Atkins,Eritrea,347,Stay,View,HotDog,Boisterous Throwback,Face Painting,Shirako
917,Carla Best,Chad,349,Stay,Foam-Hand,Shirako,Tum Jeeto Ya Haro,Shirts,Dragon-Fruit
1146,Issac Bowers,Nicaragua,350,Kala Jora,Seats,Kofta-Kabab,All In World,Seats,Fish
781,Safia Villanueva,Kenya,351,Boisterous Throwback,Flag,Kofta-Kabab,Time For Endless Adventures,Seats,Dragon-Fruit
1005,Stefan Shaw,Denmark,352,All In World,Shirts,Passion-Fruit,All In World,Baja,HotDog
1183,Abdulrahman Carroll,Cuba,353,Stay,Shirts,Murgh-Pulao,The Time Has Come Again For Disco,Seats,Murgh-Pulao
502,Sam Walter,Dominica,356,All In World,Flag,Passion-Fruit,Boisterous Throwback,Foam-Hand,Passion-Fruit
350,Shauna Rangel,Portugal,357,The Time Has Come Again For Disco,Face Painting,Dragon-Fruit,Boisterous Throwback,Seats,Passion-Fruit
303,Ricky Rivera,Panama,358,The Time Has Come Again For Disco,Shirts,Kofta-Kabab,Kala Jora,Seats,Fried-Silk-Worm
1400,Fynn Ward,Argentina,359,Tum Jeeto Ya Haro,Seats,Kofta-Kabab,Boisterous Throwback,Face Painting,Dragon-Fruit
1120,Marilyn Reeves,Montenegro,360,Boisterous Throwback,Shirts,Biryani,The Time Has Come Again For Disco,Shirts,Biryani
1205,Olivia Richard,Norway,361,All In World,Baja,Biryani,All In World,Face Painting,Biryani
1394,Qasim O'Quinn,Mexico,362,All In World,Flag,Fried-Silk-Worm,The Time Has Come Again For Disco,Face Painting,Fried-Silk-Worm
607,Dan Bullock,Gambia,366,Kala Jora,View,Dragon-Fruit,Boisterous Throwback,Flag,Fish
1018,Lillie Mccoy,Venezuela,367,All In World,Seats,Shirako,All In World,Foam-Hand,Fried-Silk-Worm
718,Roisin Pena,Lesotho,368,Time For Endless Adventures,Seats,HotDog,Stay,View,Murgh-Pulao
1076,Leland Hamilton,Bahamas,369,Tum Jeeto Ya Haro,Flag,Dragon-Fruit,Boisterous Throwback,Baja,Fried-Silk-Worm
75,Rhys Ayala,Barbados,370,Kala Jora,Shirts,Fried-Silk-Worm,All In World,Shirts,Passion-Fruit
1199,Jamil Hansen,Jamaica,372,All In World,Flag,Passion-Fruit,The Time Has Come Again For Disco,Foam-Hand,Passion-Fruit
1433,Melisa Carlson,Japan,373,Boisterous Throwback,Flag,Fried-Silk-Worm,Time For Endless Adventures,Face Painting,Fried-Silk-Worm
1284,Daniyal Burton,Fiji,374,Kala Jora,Flag,Shirako,The Time Has Come Again For Disco,Seats,Passion-Fruit
689,Neave Prince,Jordan,375,Stay,Flag,Biryani,All In World,Foam-Hand,Fish
1344,Nelson Lester,Mongolia,376,Time For Endless Adventures,Flag,Fried-Silk-Worm,Kala Jora,View,Dragon-Fruit
1318,Fynn Jensen,Austria,378,Stay,Baja,Fish,Time For Endless Adventures,Foam-Hand,Murgh-Pulao
1399,Shanice Jarvis,Brunei,379,Time For Endless Adventures,Flag,HotDog,Stay,Shirts,Dragon-Fruit
1428,Sahil Mayer,Malta,380,All In World,Seats,Passion-Fruit,Boisterous Throwback,Shirts,HotDog
472,Chaya Wheeler,Botswana,381,Boisterous Throwback,Face Painting,Passion-Fruit,Boisterous Throwback,Shirts,Biryani
1273,Lily-Rose Mann,South Sudan,383,Boisterous Throwback,Seats,Shirako,Boisterous Throwback,Flag,Murgh-Pulao
1299,Cecilia O'Quinn,Djibouti,384,The Time Has Come Again For Disco,Flag,Fried-Silk-Worm,All In World,Foam-Hand,Fish
1434,Amirah Davila,Japan,385,Kala Jora,Face Painting,HotDog,Time For Endless Adventures,Face Painting,Fried-Silk-Worm
712,Josh Osborn,Singapore,386,Stay,Flag,Fish,Kala Jora,Shirts,Biryani
962,Rowan Perez,Switzerland,387,All In World,Flag,Biryani,Kala Jora,View,Passion-Fruit
1055,Sonia Petersen,Peru,388,Tum Jeeto Ya Haro,Face Painting,Passion-Fruit,Kala Jora,Shirts,Fish
1038,Connie Woodward,Cambodia,390,Kala Jora,Face Painting,Fried-Silk-Worm,Stay,Shirts,Fish
414,Calvin Pollard,Norway,392,Kala Jora,Baja,HotDog,Stay,Face Painting,Passion-Fruit
662,Jesse Lindsey,Slovakia,393,The Time Has Come Again For Disco,Flag,Biryani,Boisterous Throwback,Flag,Kofta-Kabab
951,Elysia Mcguire,Libya,394,Boisterous Throwback,Baja,Fried-Silk-Worm,All In World,Foam-Hand,Kofta-Kabab
1385,Iqra Frederick,St Kitts & Nevis,395,Tum Jeeto Ya Haro,Flag,Fried-Silk-Worm,Boisterous Throwback,Seats,Dragon-Fruit
84,Alasdair Gallegos,Tonga,397,Boisterous Throwback,Flag,Fried-Silk-Worm,Kala Jora,Seats,Fish
972,Georgie Gamble,Uruguay,398,Kala Jora,Flag,Fried-Silk-Worm,The Time Has Come Again For Disco,Flag,Biryani
1247,Liana Montoya,Bangladesh,400,Time For Endless Adventures,View,Fried-Silk-Worm,Stay,Baja,Fried-Silk-Worm
772,Cruz Ellis,Japan,401,Boisterous Throwback,Shirts,Biryani,Stay,Seats,HotDog
1313,Myrtle Stephenson,Kazakhstan,402,All In World,Baja,Murgh-Pulao,Kala Jora,View,Passion-Fruit
1401,Abi Gay,Rwanda,403,Kala Jora,Flag,Murgh-Pulao,Tum Jeeto Ya Haro,Shirts,Shirako
1209,Jacques Everett,Malaysia,404,All In World,Face Painting,Murgh-Pulao,All In World,Shirts,HotDog
137,Lucian Wise,New Zealand,405,Time For Endless Adventures,Foam-Hand,HotDog,Time For Endless Adventures,Shirts,HotDog
1432,Michaela Bates,Slovenia,406,Kala Jora,Face Painting,Passion-Fruit,Kala Jora,Seats,Fish
1397,Jessica Macdonald,Sudan,407,Stay,Flag,HotDog,Stay,Shirts,Dragon-Fruit
78,Monty Deleon,Algeria,408,Time For Endless Adventures,Seats,Passion-Fruit,Time For Endless Adventures,Shirts,Shirako
1380,Viola Vega,Bolivia,409,Boisterous Throwback,View,Biryani,Boisterous Throwback,Seats,Dragon-Fruit
1450,Fraser Franco,United Arab Emirates,411,All In World,Baja,Fried-Silk-Worm,Boisterous Throwback,Flag,Shirako
681,Larry Leonard,Portugal,413,Stay,View,Murgh-Pulao,Time For Endless Adventures,Foam-Hand,Dragon-Fruit
1262,Lucia Calhoun,Australia,417,Tum Jeeto Ya Haro,Shirts,HotDog,Time For Endless Adventures,Seats,Biryani
73,Saarah Le,Marshall Islands,419,Time For Endless Adventures,Baja,Dragon-Fruit,Boisterous Throwback,Flag,HotDog
1287,Gwen Randolph,Finland,420,Kala Jora,View,Biryani,Boisterous Throwback,Foam-Hand,Biryani
1235,Pauline Hawkins,Tanzania,421,Time For Endless Adventures,Seats,Fried-Silk-Worm,Kala Jora,Face Painting,Kofta-Kabab
564,Linda Summers,Peru,422,Boisterous Throwback,Seats,Passion-Fruit,The Time Has Come Again For Disco,Flag,HotDog
1167,Alisha Frye,Saudi Arabia,423,Tum Jeeto Ya Haro,View,Passion-Fruit,Time For Endless Adventures,Foam-Hand,Shirako
422,Gideon Alvarado,Malaysia,425,The Time Has Come Again For Disco,Shirts,Passion-Fruit,All In World,Face Painting,Kofta-Kabab
909,Kristian Jacobs,Slovenia,426,Boisterous Throwback,View,Murgh-Pulao,Kala Jora,View,Kofta-Kabab
1156,Safwan Coffey,Benin,428,The Time Has Come Again For Disco,Face Painting,Fried-Silk-Worm,Stay,Baja,Shirako
468,Aiden Cardenas,El Salvador,430,Time For Endless Adventures,Face Painting,Biryani,Stay,Flag,Kofta-Kabab
997,Keziah Hilton,Belarus,431,All In World,Seats,Biryani,Time For Endless Adventures,Foam-Hand,Shirako
966,Mercedes Kelly,Uganda,432,The Time Has Come Again For Disco,Flag,Kofta-Kabab,Boisterous Throwback,Shirts,Fish
528,Neve O'Reilly,Venezuela,434,Stay,View,Murgh-Pulao,Stay,View,Passion-Fruit
1254,Rhea Nelson,Kenya,435,Tum Jeeto Ya Haro,Shirts,Passion-Fruit,Kala Jora,View,Kofta-Kabab
50,Everly Skinner,Cape Verde,437,Time For Endless Adventures,Seats,Shirako,Stay,Seats,Dragon-Fruit
354,Ciaran Owen,Micronesia,438,Stay,Foam-Hand,Dragon-Fruit,Boisterous Throwback,Shirts,Fish
874,Max Clark,Georgia,439,Tum Jeeto Ya Haro,View,Biryani,Stay,Shirts,Shirako
412,Hannah Wilcox,Belgium,440,The Time Has Come Again For Disco,Shirts,Fried-Silk-Worm,Tum Jeeto Ya Haro,Face Painting,Dragon-Fruit
145,Charlie Rich,Portugal,441,Tum Jeeto Ya Haro,Seats,Passion-Fruit,The Time Has Come Again For Disco,Seats,Fish
1384,Marley Schaefer,Suriname,442,Boisterous Throwback,Foam-Hand,Dragon-Fruit,The Time Has Come Again For Disco,Flag,Fried-Silk-Worm
575,Mahdi Riley,Taiwan,443,Tum Jeeto Ya Haro,Flag,Passion-Fruit,The Time Has Come Again For Disco,Face Painting,Murgh-Pulao
1300,Ioan Davis,Niger,444,Tum Jeeto Ya Haro,Face Painting,Fish,Stay,View,Biryani
634,Alisha Petersen,Hungary,445,The Time Has Come Again For Disco,Face Painting,HotDog,Boisterous Throwback,Face Painting,Kofta-Kabab
675,Jose Roberson,Colombia,446,Time For Endless Adventures,Baja,Dragon-Fruit,The Time Has Come Again For Disco,Shirts,HotDog
166,Kaleb Mendez,Vietnam,447,Kala Jora,Foam-Hand,Kofta-Kabab,All In World,Shirts,Fish
978,Maison Warren,Guatemala,448,Kala Jora,Face Painting,Murgh-Pulao,Boisterous Throwback,Seats,Murgh-Pulao
375,Christina Salas,Jamaica,449,Tum Jeeto Ya Haro,Face Painting,HotDog,The Time Has Come Again For Disco,Seats,Biryani
1452,Ruth Griffith,Chad,451,Kala Jora,Shirts,Murgh-Pulao,Boisterous Throwback,Seats,Fish
1486,Jasmin Wells,Ethiopia,452,The Time Has Come Again For Disco,Face Painting,Passion-Fruit,Time For Endless Adventures,Flag,HotDog
1323,Shane Rosales,Cyprus,453,Kala Jora,Shirts,Fried-Silk-Worm,Kala Jora,Shirts,Dragon-Fruit
171,Pedro Shields,Cape Verde,454,Boisterous Throwback,Baja,Shirako,All In World,View,Passion-Fruit
733,Craig Vazquez,Serbia,455,Kala Jora,View,Kofta-Kabab,Boisterous Throwback,Face Painting,Passion-Fruit
234,Karina Lewis,Belgium,456,Kala Jora,Shirts,Kofta-Kabab,Boisterous Throwback,View,Dragon-Fruit
9,Harriet Curtis,Iraq,457,Kala Jora,Face Painting,Kofta-Kabab,The Time Has Come Again For Disco,Seats,Shirako
1039,Xavier Orr,Italy,458,Kala Jora,Flag,Passion-Fruit,Stay,Shirts,Fish
876,Samara Bonilla,Albania,459,Stay,View,Kofta-Kabab,Time For Endless Adventures,Seats,Dragon-Fruit
629,Lucy Stafford,Croatia,460,Tum Jeeto Ya Haro,Foam-Hand,Biryani,All In World,Foam-Hand,Kofta-Kabab
7,Delores Everett,Namibia,461,Tum Jeeto Ya Haro,Flag,Fish,Kala Jora,View,Biryani
953,Suzanne Parsons,Jamaica,462,Tum Jeeto Ya Haro,Face Painting,Biryani,Tum Jeeto Ya Haro,Foam-Hand,Fish
890,Kallum Lindsay,Seychelles,463,Kala Jora,Shirts,Murgh-Pulao,The Time Has Come Again For Disco,Foam-Hand,Dragon-Fruit
1492,Amira Lucas,Jamaica,464,Kala Jora,Face Painting,Fish,All In World,Shirts,Passion-Fruit
1338,Malik Cooper,Oman,465,Tum Jeeto Ya Haro,Shirts,Biryani,Time For Endless Adventures,Flag,Passion-Fruit
636,Ali Zuniga,China,466,All In World,Foam-Hand,Fried-Silk-Worm,The Time Has Come Again For Disco,Seats,Biryani
664,Khadijah Griffith,Cameroon,467,The Time Has Come Again For Disco,Face Painting,Biryani,All In World,Foam-Hand,HotDog
341,Hayley Bridges,United Arab Emirates,468,Boisterous Throwback,Shirts,Passion-Fruit,Tum Jeeto Ya Haro,Shirts,HotDog
938,Tony Farrell,Denmark,469,Time For Endless Adventures,Seats,Dragon-Fruit,Kala Jora,Seats,Murgh-Pulao
1064,Carlos Pineda,Kyrgyzstan,470,Time For Endless Adventures,Baja,Dragon-Fruit,All In World,Flag,Shirako
222,Jonas Arnold,St Kitts & Nevis,473,Time For Endless Adventures,Face Painting,Fish,All In World,Seats,Shirako
367,Anastasia Vazquez,Colombia,474,Kala Jora,Seats,Shirako,All In World,View,HotDog
1453,Monty Berger,Niger,475,All In World,Foam-Hand,Fried-Silk-Worm,All In World,Baja,Dragon-Fruit
1124,Ralph Fleming,Niger,477,Tum Jeeto Ya Haro,Baja,Murgh-Pulao,Time For Endless Adventures,Foam-Hand,Shirako
1259,Adem Chambers,Costa Rica,479,Time For Endless Adventures,Foam-Hand,HotDog,Boisterous Throwback,View,Fish
1493,Brodie Oneal,United Kingdom,480,Tum Jeeto Ya Haro,Shirts,Fish,Boisterous Throwback,Flag,Fish
1329,Ayden Casey,Iraq,482,Boisterous Throwback,Baja,Fried-Silk-Worm,Boisterous Throwback,Seats,Passion-Fruit
979,William Horn,Serbia,483,Boisterous Throwback,Baja,Biryani,Boisterous Throwback,Shirts,Murgh-Pulao
1336,Samira Boone,Vatican City,484,Tum Jeeto Ya Haro,Face Painting,Kofta-Kabab,The Time Has Come Again For Disco,View,Shirako
726,Virgil Carter,Kyrgyzstan,485,Kala Jora,Shirts,Passion-Fruit,Tum Jeeto Ya Haro,Baja,Fried-Silk-Worm
1314,Melanie Daniel,Guinea-Bissau,486,Boisterous Throwback,Shirts,Shirako,Time For Endless Adventures,Seats,Dragon-Fruit
1308,Harold Mckay,Haiti,487,The Time Has Come Again For Disco,Flag,Murgh-Pulao,All In World,Seats,Murgh-Pulao
534,Ethan Becker,Barbados,488,Stay,Face Painting,Fish,Kala Jora,View,Fish
434,Hasnain Lopez,United Kingdom,489,Tum Jeeto Ya Haro,Seats,Kofta-Kabab,Stay,Face Painting,Fried-Silk-Worm
463,Russell Bauer,Sao Tome & Principe,492,Kala Jora,Flag,Fish,Time For Endless Adventures,Baja,Murgh-Pulao
1490,Aleena Salazar,France,493,The Time Has Come Again For Disco,Foam-Hand,Fish,Tum Jeeto Ya Haro,Baja,HotDog
1436,Isha White,Norway,496,Tum Jeeto Ya Haro,Face Painting,Shirako,Boisterous Throwback,Foam-Hand,HotDog
981,Curtis Coleman,Canada,497,Stay,Face Painting,Murgh-Pulao,Boisterous Throwback,Seats,Passion-Fruit
1460,Jim Maldonado,Ireland {Republic},498,The Time Has Come Again For Disco,Face Painting,Kofta-Kabab,Kala Jora,Flag,Biryani
1319,Alysha Gonzales,Cambodia,500,The Time Has Come Again For Disco,Foam-Hand,Biryani,The Time Has Come Again For Disco,View,Fried-Silk-Worm
478,Zakariya Sheppard,Rwanda,501,Boisterous Throwback,Shirts,HotDog,All In World,Face Painting,Dragon-Fruit
1198,Donna James,Kenya,502,Kala Jora,Foam-Hand,Passion-Fruit,All In World,Flag,Kofta-Kabab
1268,Jane Holloway,Nauru,503,Stay,Foam-Hand,Dragon-Fruit,Stay,Baja,Biryani
1377,Meghan Little,Afghanistan,504,Boisterous Throwback,Face Painting,Passion-Fruit,All In World,Face Painting,Fried-Silk-Worm
1175,Janet Downs,Cyprus,505,Time For Endless Adventures,Baja,Fried-Silk-Worm,Time For Endless Adventures,Shirts,Shirako
