ID#,Name,Country,Money Spent,Favourite Song,Favourite Item,Favourite Food,Worst Song,Worst Item,Worst Food
1422,Alexander Green,Cambodia,747,The Time Has Come Again For Disco,Shirts,Biryani,Tum Jeeto Ya Haro,Baja,Murgh-Pulao
700,Diana Foley,France,749,All In World,Baja,Biryani,The Time Has Come Again For Disco,Flag,Murgh-Pulao
1135,Autumn Odom,Samoa,752,Boisterous Throwback,Foam-Hand,HotDog,Tum Jeeto Ya Haro,Flag,Shirako
641,Rita Harrell,Kyrgyzstan,753,Kala Jora,Shirts,Murgh-Pulao,Boisterous Throwback,Foam-Hand,Kofta-Kabab
488,Franciszek Tucker,Comoros,754,Kala Jora,Flag,Murgh-Pulao,The Time Has Come Again For Disco,Face Painting,Passion-Fruit
586,Tammy Woodward,Nigeria,755,Tum Jeeto Ya Haro,Flag,Murgh-Pulao,Tum Jeeto Ya Haro,Seats,Dragon-Fruit
1193,Trystan Merritt,Germany,756,Kala Jora,Baja,Passion-Fruit,Stay,Baja,Dragon-Fruit
1027,Donna White,Samoa,757,Stay,Face Painting,HotDog,Tum Jeeto Ya Haro,Foam-Hand,HotDog
32,Safia Shah,Kuwait,759,The Time Has Come Again For Disco,View,Dragon-Fruit,Boisterous Throwback,View,Shirako
722,Poppy Hunter,Kuwait,760,Kala Jora,Face Painting,HotDog,Kala Jora,View,Murgh-Pulao
1223,Ishaan Irwin,Seychelles,761,All In World,Face Painting,Passion-Fruit,Time For Endless Adventures,Face Painting,Biryani
849,Lincoln Prince,Uganda,762,All In World,Seats,Fried-Silk-Worm,All In World,Baja,Fish
101,Demi-Leigh Young,Korea South,764,All In World,Flag,Shirako,Boisterous Throwback,Baja,Biryani
1275,Tristan Berger,Papua New Guinea,765,The Time Has Come Again For Disco,Shirts,Fish,Stay,Foam-Hand,Shirako
1321,Elisabeth Wilson,Micronesia,767,Kala Jora,Shirts,Fish,Time For Endless Adventures,Face Painting,Fried-Silk-Worm
1170,Liberty Cunningham,Uruguay,769,Boisterous Throwback,View,Fried-Silk-Worm,Tum Jeeto Ya Haro,Face Painting,HotDog
175,Louis Elliott,Netherlands,770,Time For Endless Adventures,Seats,Kofta-Kabab,Stay,Seats,Dragon-Fruit
884,Luther Wheeler,Germany,772,Time For Endless Adventures,Flag,Biryani,Tum Jeeto Ya Haro,View,Murgh-Pulao
844,Ellen Odling,Monaco,773,Time For Endless Adventures,Shirts,Shirako,Stay,Seats,HotDog
696,Mahir Riley,Benin,774,Time For Endless Adventures,Shirts,Passion-Fruit,Stay,Foam-Hand,Passion-Fruit
77,Fahad Prince,Lesotho,775,Kala Jora,Shirts,Fish,The Time Has Come Again For Disco,Seats,Passion-Fruit
913,Mohsin Sanford,Azerbaijan,777,Stay,Foam-Hand,Fried-Silk-Worm,Time For Endless Adventures,Baja,Shirako
777,Kelsey Snyder,Vietnam,778,The Time Has Come Again For Disco,Face Painting,Shirako,All In World,Face Painting,Fried-Silk-Worm
743,Aliza Doherty,Lesotho,779,Kala Jora,Face Painting,Fried-Silk-Worm,Kala Jora,Flag,Fried-Silk-Worm
1022,Jemma Hickman,Armenia,780,Boisterous Throwback,Seats,Murgh-Pulao,Time For Endless Adventures,Shirts,HotDog
1278,Kelsie Rocha,Comoros,781,The Time Has Come Again For Disco,Flag,Kofta-Kabab,Time For Endless Adventures,Baja,Shirako
635,Angela Gonzalez,Myanmar,782,Boisterous Throwback,Seats,Fish,The Time Has Come Again For Disco,Face Painting,Kofta-Kabab
663,Jimmy Wolf,Egypt,783,Tum Jeeto Ya Haro,Foam-Hand,Biryani,Stay,View,Passion-Fruit
871,May Hull,Syria,784,Boisterous Throwback,Shirts,Passion-Fruit,Time For Endless Adventures,Foam-Hand,HotDog
1480,Zach Robinson,Poland,786,Stay,Shirts,Dragon-Fruit,Stay,Seats,Murgh-Pulao
1109,Jude Bonilla,Venezuela,788,Kala Jora,Flag,Kofta-Kabab,Stay,View,Dragon-Fruit
1289,Oliver Stanton,Liechtenstein,789,Time For Endless Adventures,Flag,Passion-Fruit,Tum Jeeto Ya Haro,Seats,Murgh-Pulao
1069,Maddie Henderson,Bahrain,790,Boisterous Throwback,Foam-Hand,Kofta-Kabab,All In World,Baja,Murgh-Pulao
1456,Reuben Farrell,Finland,792,Stay,View,Dragon-Fruit,Time For Endless Adventures,Shirts,Kofta-Kabab
1044,Jordan Bernard,Malaysia,793,Stay,Flag,Kofta-Kabab,Kala Jora,Seats,Passion-Fruit
1354,Teddy Harris,Nepal,794,Kala Jora,Seats,Biryani,Tum Jeeto Ya Haro,Shirts,Dragon-Fruit
1171,Roger Ross,Mali,796,All In World,Flag,Kofta-Kabab,Stay,Baja,Dragon-Fruit
351,Trey Guerra,Armenia,797,All In World,Seats,Dragon-Fruit,Boisterous Throwback,Shirts,Kofta-Kabab
208,Tahlia Payne,Lebanon,799,The Time Has Come Again For Disco,Shirts,Dragon-Fruit,The Time Has Come Again For Disco,Flag,Shirako
445,Ayla Gibbs,Central African Rep,800,Stay,Flag,Murgh-Pulao,Tum Jeeto Ya Haro,Seats,Shirako
1375,Scarlet Franklin,Vatican City,802,Time For Endless Adventures,Face Painting,Dragon-Fruit,All In World,Flag,Kofta-Kabab
854,Gracie Wilkins,Moldova,803,Kala Jora,Foam-Hand,Passion-Fruit,Tum Jeeto Ya Haro,Baja,Fried-Silk-Worm
1396,Jimmy Manning,Dominican Republic,804,Time For Endless Adventures,Face Painting,Fish,Tum Jeeto Ya Haro,Baja,Shirako
567,Maddie Camacho,Korea North,805,Stay,View,HotDog,Stay,Shirts,Biryani
1342,John Thompson,Fiji,809,The Time Has Come Again For Disco,View,Biryani,All In World,Flag,Fried-Silk-Worm
462,Sienna Snow,Mozambique,810,Stay,Foam-Hand,Dragon-Fruit,All In World,Face Painting,Kofta-Kabab
971,Kye Griffin,Solomon Islands,811,Kala Jora,Baja,HotDog,All In World,Seats,Shirako
1025,Cecily Combs,Canada,812,Stay,Foam-Hand,HotDog,Time For Endless Adventures,Baja,Dragon-Fruit
1441,Kylie Hood,Guinea,813,Tum Jeeto Ya Haro,View,Biryani,Kala Jora,Foam-Hand,Shirako
1414,Rufus Mcmahon,Equatorial Guinea,814,Boisterous Throwback,Shirts,Shirako,Stay,Shirts,Shirako
1188,Georgie Hernandez,Uzbekistan,815,The Time Has Come Again For Disco,Shirts,HotDog,Stay,Foam-Hand,Murgh-Pulao
1322,Lily Miller,Gambia,816,Boisterous Throwback,Shirts,Shirako,Time For Endless Adventures,Flag,Passion-Fruit
1472,Freya Fuller,Zambia,817,Tum Jeeto Ya Haro,Seats,Fish,Time For Endless Adventures,View,Passion-Fruit
1147,Marshall Zamora,Indonesia,818,Kala Jora,Face Painting,Shirako,The Time Has Come Again For Disco,Foam-Hand,Kofta-Kabab
847,Abdulrahman Howard,Algeria,820,Stay,Shirts,Murgh-Pulao,All In World,Seats,Fried-Silk-Worm
408,Usman Garner,Togo,821,Tum Jeeto Ya Haro,Seats,Shirako,Time For Endless Adventures,Face Painting,Shirako
1405,Nicola Guzman,Panama,823,Tum Jeeto Ya Haro,Seats,HotDog,The Time Has Come Again For Disco,Seats,Fried-Silk-Worm
110,Leyla Doyle,Armenia,824,All In World,Foam-Hand,Passion-Fruit,All In World,Baja,Shirako
565,Hasan Fulton,Sierra Leone,825,Boisterous Throwback,Seats,Dragon-Fruit,Stay,Face Painting,Kofta-Kabab
25,Marco Salazar,Yemen,826,Tum Jeeto Ya Haro,Foam-Hand,Kofta-Kabab,Time For Endless Adventures,Foam-Hand,Fried-Silk-Worm
1474,Leyton Sanchez,Qatar,828,Boisterous Throwback,Face Painting,Dragon-Fruit,Time For Endless Adventures,Flag,Fried-Silk-Worm
1477,Lena Ballard,Turkmenistan,829,All In World,Seats,Fried-Silk-Worm,All In World,Baja,Fried-Silk-Worm
1182,Astrid Randolph,Ecuador,830,Tum Jeeto Ya Haro,Flag,Fried-Silk-Worm,The Time Has Come Again For Disco,Face Painting,Biryani
1071,Ahmed Brewer,Sri Lanka,831,Kala Jora,Shirts,Shirako,Stay,Flag,HotDog
1392,Ayah Mccall,Liechtenstein,833,Kala Jora,Shirts,Dragon-Fruit,All In World,Foam-Hand,HotDog
1407,Aliyah Mcneil,Macedonia,834,Kala Jora,Face Painting,Passion-Fruit,Time For Endless Adventures,Shirts,Biryani
362,Ashwin Mosley,Paraguay,835,Kala Jora,Flag,Biryani,The Time Has Come Again For Disco,Seats,Fried-Silk-Worm
798,Elias Bender,Sudan,836,Kala Jora,Foam-Hand,Kofta-Kabab,Tum Jeeto Ya Haro,Shirts,Shirako
1138,Ariana Lambert,Togo,837,Stay,Foam-Hand,Passion-Fruit,The Time Has Come Again For Disco,Shirts,Biryani
1325,Damian Wilcox,Bulgaria,838,Stay,Baja,Fish,Stay,Shirts,Fish
1153,Leighton Greene,Colombia,839,Stay,Face Painting,Passion-Fruit,The Time Has Come Again For Disco,Shirts,Kofta-Kabab
460,Josef Schneider,Dominican Republic,840,All In World,Seats,Shirako,Kala Jora,Face Painting,Biryani
1229,Marie Mcleod,Samoa,841,The Time Has Come Again For Disco,Seats,Murgh-Pulao,The Time Has Come Again For Disco,View,Fish
1133,Lillie Montgomery,Tanzania,843,All In World,Foam-Hand,Kofta-Kabab,The Time Has Come Again For Disco,Face Painting,Fried-Silk-Worm
778,Malik Bass,Chad,844,All In World,Flag,Passion-Fruit,Stay,Baja,HotDog
708,Anisa Ford,Norway,845,All In World,View,Murgh-Pulao,Time For Endless Adventures,Shirts,Fried-Silk-Worm
1074,Aran Mcconnell,Turkey,846,Time For Endless Adventures,Flag,Fried-Silk-Worm,All In World,Seats,Passion-Fruit
455,Fred Mahoney,Georgia,847,All In World,Baja,Fish,All In World,Seats,HotDog
582,Richie Bowen,Pakistan,849,Boisterous Throwback,Foam-Hand,Kofta-Kabab,The Time Has Come Again For Disco,Face Painting,Fried-Silk-Worm
1116,Lily-Mae Atkins,Angola,851,Stay,Shirts,Fried-Silk-Worm,Tum Jeeto Ya Haro,Face Painting,Fried-Silk-Worm
1020,Laurence Pruitt,Albania,852,Boisterous Throwback,Foam-Hand,Fried-Silk-Worm,The Time Has Come Again For Disco,Flag,Murgh-Pulao
747,Kade Shepherd,Bulgaria,853,Tum Jeeto Ya Haro,Flag,Passion-Fruit,Time For Endless Adventures,View,Fish
1132,Eric Ballard,Chile,854,Kala Jora,Baja,Fish,Time For Endless Adventures,Foam-Hand,Fried-Silk-Worm
1134,Elysia Simon,Guatemala,855,The Time Has Come Again For Disco,Seats,Kofta-Kabab,Tum Jeeto Ya Haro,Seats,HotDog
984,Ismail Daniel,Cambodia,858,Stay,View,Shirako,Stay,Baja,Biryani
1083,Richie Nichols,Jamaica,861,Kala Jora,Flag,Shirako,Boisterous Throwback,Foam-Hand,Dragon-Fruit
1207,Dawid Guzman,Canada,862,The Time Has Come Again For Disco,Face Painting,Fried-Silk-Worm,All In World,Baja,Biryani
1421,Evan Walter,Macedonia,863,Kala Jora,Baja,Kofta-Kabab,Tum Jeeto Ya Haro,View,Kofta-Kabab
1131,Angelina Simpson,Romania,864,Kala Jora,Seats,Dragon-Fruit,Boisterous Throwback,Foam-Hand,Fried-Silk-Worm
1326,Aiden Whitehead,Croatia,865,Boisterous Throwback,Face Painting,Fish,Stay,Seats,Fish
1473,Eric Crane,Sri Lanka,866,All In World,Flag,HotDog,All In World,Shirts,Murgh-Pulao
1034,Nelson Benton,Panama,867,Boisterous Throwback,Shirts,Passion-Fruit,Boisterous Throwback,Foam-Hand,Biryani
1417,Alisa Ramirez,Lebanon,869,Boisterous Throwback,Shirts,Dragon-Fruit,The Time Has Come Again For Disco,Seats,Passion-Fruit
1213,Angelo Mora,Zimbabwe,870,Kala Jora,View,Dragon-Fruit,All In World,Face Painting,Dragon-Fruit
649,Haseeb Chambers,Kosovo,871,Time For Endless Adventures,Baja,Murgh-Pulao,Time For Endless Adventures,View,Dragon-Fruit
1237,Kevin Ellis,Ghana,872,Kala Jora,View,Dragon-Fruit,All In World,Flag,Kofta-Kabab
1118,Liana Gillespie,Finland,874,The Time Has Come Again For Disco,View,Biryani,The Time Has Come Again For Disco,Foam-Hand,HotDog
1293,Coral Wang,Vanuatu,875,Stay,Seats,Dragon-Fruit,The Time Has Come Again For Disco,Baja,Murgh-Pulao
1415,Leia Huff,Argentina,876,Time For Endless Adventures,Foam-Hand,Biryani,Tum Jeeto Ya Haro,Face Painting,Murgh-Pulao
623,Savannah Russo,Guyana,877,Stay,Foam-Hand,Dragon-Fruit,The Time Has Come Again For Disco,Face Painting,Murgh-Pulao
1466,Honor Boyer,Sao Tome & Principe,878,The Time Has Come Again For Disco,Seats,Murgh-Pulao,Stay,Foam-Hand,Biryani
1406,Mila Fleming,Swaziland,879,Kala Jora,View,Murgh-Pulao,All In World,Baja,HotDog
1358,Deanna Summers,Netherlands,882,Kala Jora,Seats,Shirako,Tum Jeeto Ya Haro,Face Painting,Fried-Silk-Worm
1390,Ana Flynn,Afghanistan,884,The Time Has Come Again For Disco,Flag,Passion-Fruit,Tum Jeeto Ya Haro,Foam-Hand,Dragon-Fruit
1024,Stanley Steele,Nicaragua,885,Tum Jeeto Ya Haro,Foam-Hand,Fried-Silk-Worm,All In World,View,Fish
1498,Rodney Mcgee,Guyana,886,The Time Has Come Again For Disco,Face Painting,Fried-Silk-Worm,Kala Jora,View,Biryani
1361,Arran Atkinson,Equatorial Guinea,887,Time For Endless Adventures,Shirts,Murgh-Pulao,Boisterous Throwback,Foam-Hand,Dragon-Fruit
1274,Nellie Hobbs,Micronesia,888,All In World,View,Shirako,Boisterous Throwback,Seats,Biryani
904,Mya Cuevas,Kenya,889,The Time Has Come Again For Disco,Seats,Fried-Silk-Worm,The Time Has Come Again For Disco,View,Passion-Fruit
1281,Jan Rosario,Guinea-Bissau,890,Stay,Face Painting,HotDog,Time For Endless Adventures,Baja,Dragon-Fruit
1320,Youssef Sampson,Rwanda,891,Kala Jora,Shirts,Murgh-Pulao,Stay,Foam-Hand,Kofta-Kabab
1355,Josiah Barlow,Paraguay,892,Stay,Baja,Passion-Fruit,The Time Has Come Again For Disco,Flag,Shirako
1110,Angelo Palmer,China,893,Tum Jeeto Ya Haro,Baja,Murgh-Pulao,Boisterous Throwback,Foam-Hand,Fried-Silk-Worm
914,Magnus Campbell,Antigua & Deps,894,Tum Jeeto Ya Haro,Baja,Fish,Tum Jeeto Ya Haro,Shirts,Fish
321,Simeon Carroll,Lebanon,895,Kala Jora,Face Painting,Kofta-Kabab,The Time Has Come Again For Disco,View,Fried-Silk-Worm
1324,Abbas Jennings,Bolivia,896,Tum Jeeto Ya Haro,Face Painting,Shirako,Time For Endless Adventures,Foam-Hand,Passion-Fruit
451,Alvin Estes,Hungary,898,Tum Jeeto Ya Haro,Baja,Passion-Fruit,All In World,View,Passion-Fruit
1191,Scarlett Wagner,Equatorial Guinea,899,Stay,View,HotDog,Stay,Flag,HotDog
701,Riya Hayes,Egypt,903,Time For Endless Adventures,Baja,Biryani,All In World,Shirts,Passion-Fruit
381,Kaya Adkins,Guinea,904,The Time Has Come Again For Disco,View,Biryani,The Time Has Come Again For Disco,Face Painting,Fried-Silk-Worm
433,Fern Khan,Lithuania,905,All In World,Seats,Fish,The Time Has Come Again For Disco,Flag,Fried-Silk-Worm
79,Lily Holland,Ukraine,906,Tum Jeeto Ya Haro,Seats,Kofta-Kabab,Boisterous Throwback,Face Painting,Kofta-Kabab
667,Tomas Adams,Kuwait,908,Tum Jeeto Ya Haro,Shirts,Passion-Fruit,All In World,Baja,Dragon-Fruit
1282,Emmie Greer,Nigeria,909,Kala Jora,Shirts,Fried-Silk-Worm,The Time Has Come Again For Disco,Flag,Passion-Fruit
1298,Faris Christian,Kazakhstan,910,Time For Endless Adventures,Seats,Shirako,Kala Jora,Foam-Hand,Kofta-Kabab
294,Logan Yang,India,911,All In World,Seats,Dragon-Fruit,Stay,Face Painting,Dragon-Fruit
1427,Sebastien Gilmore,Grenada,912,Time For Endless Adventures,Baja,Passion-Fruit,Kala Jora,Foam-Hand,Biryani
1368,Noel Melendez,United Kingdom,913,Boisterous Throwback,Flag,Fish,All In World,Seats,Fish
1341,Elise Floyd,Guyana,914,Stay,Seats,Murgh-Pulao,Stay,View,Fish
1426,Peter King,Laos,917,The Time Has Come Again For Disco,Face Painting,Murgh-Pulao,Boisterous Throwback,Seats,Fried-Silk-Worm
650,Elijah Edwards,Nepal,918,The Time Has Come Again For Disco,Foam-Hand,Murgh-Pulao,All In World,Flag,Fish
270,Jennie Gomez,Argentina,919,Boisterous Throwback,View,Passion-Fruit,Tum Jeeto Ya Haro,Flag,Murgh-Pulao
30,Xavier Barrera,Pakistan,920,Time For Endless Adventures,Flag,Shirako,Tum Jeeto Ya Haro,Foam-Hand,Passion-Fruit
559,Zeeshan Chase,Switzerland,921,Kala Jora,Shirts,Kofta-Kabab,Tum Jeeto Ya Haro,Seats,Shirako
427,Hassan Galvan,Georgia,922,The Time Has Come Again For Disco,Baja,Kofta-Kabab,Stay,Baja,Fried-Silk-Worm
411,Murray Pace,Korea North,923,Tum Jeeto Ya Haro,Foam-Hand,Shirako,All In World,Shirts,Dragon-Fruit
1078,Stacey Richards,Kyrgyzstan,924,Time For Endless Adventures,Foam-Hand,Biryani,Stay,Foam-Hand,Passion-Fruit
162,Ryan Day,Niger,925,Time For Endless Adventures,Face Painting,Fish,Kala Jora,Face Painting,Fried-Silk-Worm
297,Xavier Poole,Bosnia Herzegovina,926,Tum Jeeto Ya Haro,Foam-Hand,Fish,Kala Jora,Baja,Fried-Silk-Worm
967,Arran Cook,Venezuela,927,All In World,Shirts,Passion-Fruit,Tum Jeeto Ya Haro,Baja,Biryani
1306,Leila Warner,Niger,929,Stay,Foam-Hand,Biryani,Boisterous Throwback,Flag,Kofta-Kabab
910,Chad Guerra,Morocco,930,Tum Jeeto Ya Haro,Seats,Fried-Silk-Worm,Tum Jeeto Ya Haro,Foam-Hand,Shirako
980,Imran Pineda,Antigua & Deps,931,Time For Endless Adventures,View,Dragon-Fruit,Kala Jora,Shirts,HotDog
220,Eleanor Barnett,Bahamas,932,All In World,Baja,Fried-Silk-Worm,Kala Jora,Face Painting,Kofta-Kabab
830,Franciszek Rogers,Malta,934,Kala Jora,Foam-Hand,Kofta-Kabab,Stay,Flag,Fish
933,Lochlan Malone,Oman,935,Stay,Shirts,Biryani,Kala Jora,Face Painting,Passion-Fruit
1234,Floyd Estrada,Trinidad & Tobago,936,The Time Has Come Again For Disco,Shirts,HotDog,Time For Endless Adventures,Face Painting,Fish
244,Bethany Downs,Sierra Leone,937,Tum Jeeto Ya Haro,Flag,Fish,Kala Jora,Face Painting,Kofta-Kabab
254,Damien Meyer,Romania,938,Kala Jora,Baja,Shirako,The Time Has Come Again For Disco,Flag,Kofta-Kabab
194,Orla Callahan,Ireland {Republic},939,Boisterous Throwback,Face Painting,Passion-Fruit,Stay,Shirts,Biryani
477,Kaylee Brown,Somalia,940,Tum Jeeto Ya Haro,Baja,Dragon-Fruit,Tum Jeeto Ya Haro,Seats,Passion-Fruit
1155,Jose Parker,St Kitts & Nevis,941,The Time Has Come Again For Disco,Flag,Dragon-Fruit,Stay,Baja,Dragon-Fruit
1491,Clementine Bell,Austria,945,Tum Jeeto Ya Haro,View,HotDog,Time For Endless Adventures,View,Passion-Fruit
1484,Sabrina Pacheco,Senegal,946,Kala Jora,Face Painting,Kofta-Kabab,Kala Jora,Flag,Fish
875,Edward Cisneros,Samoa,947,Boisterous Throwback,Shirts,Shirako,Time For Endless Adventures,View,Fried-Silk-Worm
780,Chris Holt,Montenegro,951,Time For Endless Adventures,Foam-Hand,Shirako,Tum Jeeto Ya Haro,Flag,Murgh-Pulao
673,Jamie Moran,Mauritius,953,Kala Jora,Face Painting,HotDog,All In World,Shirts,Kofta-Kabab
128,Jake Rangel,Afghanistan,954,Time For Endless Adventures,Seats,Fish,Tum Jeeto Ya Haro,Foam-Hand,Biryani
665,Asa Mayo,Saudi Arabia,955,The Time Has Come Again For Disco,Seats,Fried-Silk-Worm,Stay,Foam-Hand,Passion-Fruit
1255,Tamzin Landry,Vanuatu,956,The Time Has Come Again For Disco,Face Painting,Dragon-Fruit,Boisterous Throwback,Baja,Biryani
1089,Jorge Buckley,Saint Vincent & the Grenadines,958,Time For Endless Adventures,Face Painting,Passion-Fruit,Kala Jora,Flag,Biryani
417,Zach Freeman,United Arab Emirates,959,The Time Has Come Again For Disco,View,HotDog,All In World,Seats,Kofta-Kabab
1212,Maximus Parrish,Albania,960,Time For Endless Adventures,Shirts,Murgh-Pulao,The Time Has Come Again For Disco,Foam-Hand,Shirako
1088,Aaryan Weeks,Korea North,961,Time For Endless Adventures,Flag,Passion-Fruit,All In World,Flag,Dragon-Fruit
867,Cordelia Klein,Samoa,962,Kala Jora,Foam-Hand,Kofta-Kabab,Kala Jora,Seats,Dragon-Fruit
461,Lillie Mcgowan,Comoros,963,Kala Jora,Flag,Dragon-Fruit,The Time Has Come Again For Disco,Seats,Dragon-Fruit
1439,Callum Holloway,Trinidad & Tobago,964,All In World,Baja,Shirako,Boisterous Throwback,Foam-Hand,HotDog
1435,Maggie Stanton,Peru,966,Time For Endless Adventures,Seats,HotDog,The Time Has Come Again For Disco,View,Shirako
1376,Ela Trujillo,Belgium,967,Boisterous Throwback,Foam-Hand,Murgh-Pulao,The Time Has Come Again For Disco,Flag,Shirako
945,Honor House,St Kitts & Nevis,968,The Time Has Come Again For Disco,Face Painting,Fish,Time For Endless Adventures,Flag,Fried-Silk-Worm
210,Norman Marquez,Norway,970,All In World,Baja,Shirako,All In World,Baja,Kofta-Kabab
1258,Alfie Buckley,Denmark,972,All In World,Seats,Murgh-Pulao,Stay,Flag,Biryani
1365,Harry Cortez,Palestine,973,Tum Jeeto Ya Haro,Seats,Dragon-Fruit,The Time Has Come Again For Disco,View,HotDog
1333,Khalil Zamora,Luxembourg,975,Stay,View,Dragon-Fruit,Boisterous Throwback,Seats,Fish
63,Jayson Krueger,Andorra,976,Boisterous Throwback,Seats,Kofta-Kabab,Time For Endless Adventures,Face Painting,Biryani
740,Diane Hubbard,Taiwan,977,All In World,Flag,Shirako,Boisterous Throwback,Shirts,Murgh-Pulao
1283,Faye Cunningham,Madagascar,979,Kala Jora,Flag,Kofta-Kabab,Boisterous Throwback,Foam-Hand,Shirako
1158,Hana Fletcher,Senegal,981,Boisterous Throwback,Flag,HotDog,Time For Endless Adventures,Baja,Shirako
612,Zac Aguirre,Laos,982,Stay,Shirts,Murgh-Pulao,The Time Has Come Again For Disco,View,Kofta-Kabab
996,Hannah Allen,Sudan,983,All In World,Shirts,Murgh-Pulao,Tum Jeeto Ya Haro,Seats,Fried-Silk-Worm
1050,Otto Walton,Burkina,984,All In World,Shirts,Murgh-Pulao,Stay,Shirts,Passion-Fruit
410,Liana Woods,Marshall Islands,985,Kala Jora,Shirts,Biryani,Kala Jora,Baja,Kofta-Kabab
746,Lisa Hebert,Nicaragua,986,Stay,Seats,Dragon-Fruit,All In World,Seats,Fish
161,Astrid Burke,Bahamas,988,Boisterous Throwback,Flag,Dragon-Fruit,Stay,Baja,HotDog
1059,Prince Watkins,Serbia,989,Time For Endless Adventures,Flag,Passion-Fruit,Stay,Shirts,Shirako
1416,Niall Butler,Malawi,991,Stay,Flag,HotDog,Kala Jora,View,Passion-Fruit
1114,Maizie Slater,Georgia,992,The Time Has Come Again For Disco,View,Passion-Fruit,Tum Jeeto Ya Haro,Face Painting,Kofta-Kabab
1378,Daniyal Ochoa,Bolivia,993,Stay,View,Fish,The Time Has Come Again For Disco,Flag,Kofta-Kabab
737,Tegan Olsen,Eritrea,994,Stay,Foam-Hand,Passion-Fruit,All In World,Seats,Biryani
770,Dawson Herman,Poland,995,The Time Has Come Again For Disco,View,Murgh-Pulao,Kala Jora,Face Painting,Fish
757,Osian Jacobs,Rwanda,996,All In World,Seats,Murgh-Pulao,The Time Has Come Again For Disco,Baja,Fish
1316,Antonia Klein,Djibouti,997,Kala Jora,Baja,HotDog,Kala Jora,Baja,Dragon-Fruit
248,Ffion Irwin,Saint Vincent & the Grenadines,999,Stay,Shirts,Dragon-Fruit,Boisterous Throwback,Foam-Hand,Murgh-Pulao
